财务数据日期,公告类型,公告日期,审计意见,再融资或并购导致净资产有较大变化,总资产,总负债,净资产,资产负债率,交易性金融资产,衍生金融资产,债权投资,其他债权投资,其他权益工具投资,其他非流动金融资产,其他流动资产,金融资产总额,总股本,每股净资产,合并报表未分配利润,母公司报表未分配利润,营业收入,归属于上市公司股东的净利润,每股净利润,母公司报表净利润,经营活动现金流量净额,投资活动现金流量净额,筹资活动现金流量净额,现金及现金等价物净增加额,净资产增长率,净利润增长率,资产负债率变化,金融资产增长率,上市日期,日期,是否实施现金分红,是否实施股票股利,是否公积金转增股本,相关股东前三个月内存在减持情形,相关股东后三个月存在减持计划,现金分红金额,送股比例,转增比例,是否进行权益分派,权益分派方案文本,公司简称
2019-06-30,半年报,2019-08-27,非标准无保留意见,False,409866533.1731982,156339580.53425252,253526952.63894567,0.38144021987808346,234395633.31335497,386729.4590412023,91375.10042660925,23997.82496765079,6548600.195155893,250732.96742683585,31136228.80137723,276503561.9290506,40000000,6.338173815973642,47567014.037558764,44191976.73311706,72772106.76820959,25887727.422311634,0.6471931855577908,23106224.1809747,-78419108.50215586,18589125.245501574,182983855.85391307,123153872.59725879,-0.19028518495828764,0.42975819834521306,-0.0702937431959295,-0.059579125827462005,2021-09-09,2019-10-21,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2019-09-30,季报,2019-10-27,非标准无保留意见,False,498847324.6904905,226785946.71916565,272061377.97132486,0.45461995182569104,267829099.17125085,467776.6250676958,114765.2105618894,29326.017971836984,7944292.009672443,313105.89237853565,43182444.75563365,319434648.4186253,40000000,6.801534449283121,82185876.26651695,74518367.57164623,120727420.08517663,49455517.469940275,1.2363879367485069,43323415.4836131,-59362589.619950294,21741962.796207625,222199784.32464132,184579157.50089866,0.07310633106048692,0.5495229396409541,0.07317973194760759,0.027438607581116034,2021-09-09,2019-11-10,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2019-12-31,年报,2020-03-30,无保留意见,False,516860254.66980827,235406695.40938926,281453559.260419,0.45545520918372184,300531588.2759929,510432.1116191501,126686.47374540642,29325.441152056028,8316428.139845843,380662.803810941,42855117.083372794,340997058.9209153,40000000,7.036338981510475,116581021.18789257,106051505.55063939,135435732.57405773,49135921.31625088,1.228398032906272,45047339.96999024,-87447089.96413279,22255744.07289595,230456445.800155,165265099.90891817,0.034522288165739316,-0.004809174104075731,0.0008352573580307629,0.10479015723363452,2021-09-09,2020-05-23,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2020-03-31,季报,2020-04-30,保留意见,False,494381989.792986,213875333.63133323,280506656.16165274,0.43261149889560074,291936701.83449405,485868.52056278626,121137.5285826449,30569.62765036024,8148365.007864181,364361.33687572635,42006618.78879106,351237779.60314864,40000000,7.012666404041319,142539098.50285482,128388893.44130616,66801942.06160816,37082967.59280324,0.9270741898200809,31910554.12952395,-45301924.22038406,21321486.60370399,235218710.8040447,211238273.18736464,-0.0033643315837058167,-0.1822451926814845,-0.02284371028812106,0.00014421971833102724,2021-09-09,2020-05-25,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2020-06-30,半年报,2020-08-27,无保留意见,False,562960243.9583688,277196696.9287426,285763547.02962625,0.4923912477010391,275653008.5803777,533291.0796770203,130080.09283440633,32747.827523831085,8672900.949789112,333658.56068877544,45006693.49347542,362797675.94470257,40000000,7.144088675740656,162294870.3360465,147802650.62305778,127899945.61615714,28222531.190273784,0.7055632797568446,27733938.83107374,-51958057.60174632,23595678.90727355,279438918.22957385,251076539.5351011,0.018740699204456764,-0.16383044046770287,0.05977974880543835,0.020878295276723184,2021-09-09,2020-09-08,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2020-09-30,季报,2020-10-27,保留意见,False,652676453.2067515,321765313.44586635,330911139.7608851,0.4929935986888425,338120986.7935364,591736.7367859475,144895.31782354362,34864.53769887429,10662556.315580294,402012.1473753261,50795015.174012266,402060288.1686391,40000000,8.272778494022129,195406965.16970173,179645608.66454437,120059849.52915806,47302992.619507454,1.1825748154876863,45489940.05926657,-25371322.06635442,27459269.761548813,315323571.1232766,317411518.81847095,0.15798933489084352,0.4219237828363177,0.0006023509878034077,0.14577529096600242,2021-09-09,2020-12-13,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2020-12-31,年报,2021-03-30,无保留意见,False,538545779.5866655,221485685.218384,317060094.3682815,0.4112662165663512,311756127.4512878,521502.7485897188,120083.34662330447,32978.66292703626,8732851.89061881,376786.1515778917,39249126.94647888,350886262.1906795,40000000,7.926502359207037,244661487.26856562,222663756.73399237,145291665.37688836,70363602.99837704,1.759090074959426,61454497.242068574,-47709382.68580127,22571865.577226352,257041658.36568776,231904141.25711283,-0.04185729559486076,0.3586242169990971,-0.0817273821224913,0.038431271087892106,2021-09-09,2021-05-28,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2021-03-31,季报,2021-04-30,无保留意见,False,578761339.1869558,235160898.71968418,343600440.4672716,0.40631756614918046,373050954.1989184,594860.3287368729,149950.8396317565,37616.3209951401,10855549.792213218,458238.68596432684,51309298.565183364,434983810.0384648,40000000,8.59001101168179,281949587.8644251,256021545.56884977,256071133.3501314,53268715.13694213,1.3317178784235533,47653984.049796276,-109432656.51913147,26970763.485166926,277234953.9895155,194773060.95555094,0.08370762063850949,-0.19567516991890188,-0.004948650417170714,-0.1072601133039285,2021-09-09,2021-05-17,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2021-06-30,半年报,2021-08-27,无保留意见,False,658145594.0062671,269288935.9214741,388856658.08479303,0.4091631675025843,340868447.7447124,613565.0831447421,136249.30301832556,41410.366491424465,10924229.17411226,421021.0095098984,53190655.430182174,410535950.07369334,40000000,9.721416452119826,290308935.1575108,263624120.12997085,11724494.266297476,11941924.704408132,0.2985481176102033,10860820.801601509,-74832823.32119736,29039722.24694344,334680814.4079664,288887713.33371246,0.13171175670198876,-0.5881250333380211,0.002845601353403813,-0.18224056604328415,2021-09-09,2021-09-15,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2021-09-30,季报,2021-10-27,无保留意见,False,678321548.1383085,294588630.0464587,383732918.09184974,0.4342905379535321,407656951.0909229,734271.8913182985,165631.27849493476,44760.48330410883,13201280.951492006,477519.95948038955,64916762.39534249,492528188.60268766,40000000,9.593322952296244,288896314.23259085,262300243.64564952,9235489.809410183,-2018029.892742794,-0.05045074731856985,-1891252.1204589922,-134614572.2885659,29656142.639647756,335541762.461277,230583332.81235886,-0.013176423461999782,-0.4823436844552599,0.025127370450947813,0.050616612305910316,2021-09-09,2021-12-13,False,True,False,False,False,0.0,0,0,True,"['根据公司盈利能力、融资能力及其成本、偿债能力及现金流等情况披露现金分红方案的合理性，是否导致公司营运资金不足或者影响公司正常生产经营', '是否影响偿债能力、过去十二个月内是否使用过募集资金补充流动资金以及未来十二个月内是否计划使用募集资金补充流动资金等内容', '公司在相应期间是否按照中国证券监督管理委员会相关规定为中小股东参与现金分红决策提供了便利', '充分披露高送转的主要考虑及其合理性且送转股后每股收益不低于0.5元']",璟滢食品
2021-12-31,年报,2022-03-30,无保留意见,False,848432567.2596917,409163392.0934956,439269175.16619605,0.4822579989061844,417295725.1505598,888378.7514506824,200485.0116969166,52971.76785917078,14696551.16460513,609317.1214319549,71734713.17240012,576499558.519761,40000000,10.9817293791549,292247191.49324155,265262839.36462206,17541974.31826626,4786967.5152153,0.1196741878803825,4232279.59853221,-58842622.92569482,37214414.72087211,433153245.8349638,411525037.6301411,0.1447263303615075,0.45421245398572635,0.04796746095265232,-0.08472805806949019,2021-09-09,2022-05-26,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2022-03-31,季报,2022-04-30,无保留意见,False,900635331.6970356,408897681.21131134,491737650.4857243,0.4540102601136464,481751988.1915158,925395.5993842222,220971.97742877627,54867.95973331425,15509539.622004317,585519.8443004147,74290072.40845665,602281063.7335241,40000000,12.293441262143107,287197159.13899016,260741961.95351034,10147637.580844294,-7214331.934644835,-0.18035829836612088,-6458396.301588195,-48885743.71438262,34828358.38064279,479489523.9548981,465432138.6211583,0.11944492872662181,-0.5508476313410218,-0.02824773879253799,0.03494568074443746,2021-09-09,2022-05-16,False,False,False,True,True,0.0,0,0,False,[],璟滢食品
2022-06-30,半年报,2022-08-27,保留意见,False,1151141950.9614854,675612152.7542894,475529798.20719606,0.5869060303032027,677743063.339482,1208399.891979879,298451.54507101607,78758.54452478333,20261642.1953891,847422.3497500849,104432185.5020577,826416848.6773281,40000000,11.888244955179902,284374503.7593762,258230894.82138535,17268882.802429426,-4032364.8280199096,-0.10080912070049775,-3587238.760178574,-30524674.477021284,52803230.87652565,594833189.2568944,617111745.6563988,-0.03296036466298374,0.3251660576849371,0.13289577018955623,0.016689051617954302,2021-09-09,2022-09-19,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2022-09-30,季报,2022-10-27,无保留意见,False,1034150174.8926921,540001062.5984247,494149112.2942675,0.5221689032296083,662676202.0304365,1099995.1877755525,254458.92953441612,68817.2909177098,18026567.28844473,783780.5277222727,88361753.98871458,766966437.1975273,40000000,12.353727807356687,280475118.4385771,254619748.87811625,8625997.420757106,-5570550.458284428,-0.1392637614571107,-5158779.918955858,-171086018.75760466,43438395.804439105,491879594.96939534,364231972.01622975,0.03915488399942227,-0.11861728139824307,-0.06473712707359434,-0.015690107997782362,2021-09-09,2022-12-23,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2022-12-31,年报,2023-03-30,无保留意见,False,1075474645.868349,570094694.1949775,505379951.6733717,0.5300865960765418,582802507.3947763,984318.2130864444,248425.5933606576,56052.127146475585,18700510.205362856,699594.092215335,90860145.59266427,682914554.5409642,40000000,12.634498791834291,278886658.69025064,253338807.6287901,10877029.81612964,-2269228.211895017,-0.05673070529737542,-1829916.0704659326,-176473819.7639295,44254923.71679379,524343220.80662334,392124324.7594876,0.022727632408284345,0.2888435032973495,0.007917692846933564,0.10012333864455406,2021-09-09,2023-05-08,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2023-03-31,季报,2023-04-30,无保留意见,False,1158185639.5511398,602116539.6083702,556069099.9427695,0.5198791273579625,702277355.7317082,1185497.0655353696,281027.21687568136,65687.24648789898,20309591.821517773,822749.7707660864,98323620.6894343,789187411.6206291,40000000,13.901727498569239,276053201.5795071,250666288.34474722,16055322.28924107,-4047795.8724907096,-0.10119489681226775,-3817884.6914898204,-75243828.80853465,45937592.81989582,539102903.5954915,509796667.6068527,0.1002990880456581,-0.12073825364886015,-0.01020746871857934,0.07391167599617465,2021-09-09,2023-06-15,False,False,True,False,True,0.0,0,1,True,"['根据公司盈利能力、融资能力及其成本、偿债能力及现金流等情况披露现金分红方案的合理性，是否导致公司营运资金不足或者影响公司正常生产经营', '是否影响偿债能力、过去十二个月内是否使用过募集资金补充流动资金以及未来十二个月内是否计划使用募集资金补充流动资金等内容', '留存未分配利润的预计用途以及收益情况']",璟滢食品
2023-06-30,半年报,2023-08-27,无保留意见,False,1360376227.2596922,795460352.532438,564915874.7272543,0.584735558143936,722640526.8275602,1265868.143456207,323803.04126749677,73413.30426152733,22814352.938858632,838257.549153402,100983193.09176958,867626087.6958733,40000000,14.122896868181357,272235153.4211858,247031374.73941448,25151334.1394631,-5454354.511887612,-0.13635886279719028,-5192733.721903894,-236939172.73482713,50292902.73416755,651071766.2578927,464425496.25723314,0.015909488201007935,-0.10859608338085876,0.06485643078597336,0.06219311265329401,2021-09-09,2023-09-12,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2023-09-30,季报,2023-10-27,无保留意见,False,1762037483.1908433,1186937237.1000092,575100246.0908341,0.673616338144297,1067455077.6949227,1932645.255921803,462752.6738515718,113419.03708773975,32334547.129849378,1324067.5621935006,158189850.721479,1255417877.8865554,40000000,14.377506152270854,271582384.3728132,246433024.5895977,2617594.401711274,-932527.2119608615,-0.023313180299021536,-854785.9283096573,-193159196.97277695,71796868.87581037,912115908.940792,790753580.8438253,0.01802812032587489,0.3916478558589477,0.08888078000036104,0.14239929017703298,2021-09-09,2023-12-03,False,False,False,True,False,0.0,0,0,False,[],璟滢食品
2023-12-31,年报,2024-03-30,无保留意见,True,1818686832.7853367,1244179072.3184056,574507760.4669311,0.6841084731519902,1001946337.3357643,1818801.0059405575,432378.2626638204,115907.26360973464,33186722.520826984,1256943.7685385882,148282105.92110053,1210547990.0827003,40000000,14.362694011673277,266155628.06048027,241556270.64770633,25449969.85931847,-7752509.0176185,-0.1938127254404625,-6966791.345559128,-71692956.17927292,71565249.5533442,871092570.5396035,870964863.9136747,-0.0010302301693144744,-0.4244588987718424,0.01049213500769317,0.12036390673678835,2021-09-09,2024-04-16,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2024-03-31,季报,2024-04-30,无保留意见,True,1313289861.4310198,796963874.199508,516325987.2315119,0.6068453717681945,746546309.2354063,1320839.4596863978,330072.5065690599,79877.79233427242,23079682.432240073,982842.1307591528,118130799.90811816,920682989.9433964,40000000,12.908149680787798,258368973.39296117,234358326.85429433,43204456.07243665,-11123792.38217015,-0.27809480955425375,-10282776.847731395,-50565076.77109005,55143479.210249275,627525321.4468123,632103723.8859715,-0.10127238871087145,-0.3645619520986488,-0.07726310138379555,0.04198864123136262,2021-09-09,2024-05-15,False,False,False,False,False,0.0,0,0,False,[],璟滢食品
2024-06-30,半年报,2024-08-27,非标准无保留意见,False,1353393823.8100078,855561931.2835076,497831892.52650017,0.6321603632525614,842471668.1783435,1432505.0339118293,337956.5980456247,86592.76393184686,21887387.416577,1015674.2951346069,122431353.46308209,971631504.8827649,40000000,12.445797313162505,250719065.6814989,227353208.06806278,45310612.74607439,-10928439.587803256,-0.2732109896950814,-10007312.551759342,-47928232.5485359,53787849.070786074,654441631.2676184,660301247.7898686,-0.03581864008855185,0.03324470595187054,0.02531499148436676,-0.058642951888305254,2021-09-09,2024-09-07,False,True,False,False,True,0.0,1,0,True,"['结合前述财务报表列报项目的具体情况说明现金分红方案确定的依据及未来增强投资者回报的规划', '根据公司盈利能力、融资能力及其成本、偿债能力及现金流等情况披露现金分红方案的合理性，是否导致公司营运资金不足或者影响公司正常生产经营', '公司在相应期间是否按照中国证券监督管理委员会相关规定为中小股东参与现金分红决策提供了便利']",璟滢食品
